@relation fsi-2019-with-attributes

@attribute ﻿Country {Afghanistan,Albania,Algeria,Angola,'Antigua and Barbuda',Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,'Bosnia and Herzegovina',Botswana,Brazil,'Brunei Darussalam',Bulgaria,'Burkina Faso',Burundi,Cambodia,Cameroon,Canada,'Cape Verde','Central African Republic',Chad,Chile,China,Colombia,Comoros,'Congo Democratic Republic','Congo Republic','Costa Rica','Cote d Ivoire',Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,'Dominican Republic',Ecuador,Egypt,'El Salvador','Equatorial Guinea',Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,'Guinea Bissau',Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,'Israel and West Bank',Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,'Kyrgyz Republic',Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,'New Zealand',Nicaragua,Niger,Nigeria,'North Korea',Norway,Oman,Pakistan,Panama,'Papua New Guinea',Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Samoa,'Sao Tome and Principe','Saudi Arabia',Senegal,Serbia,Seychelles,'Sierra Leone',Singapore,'Slovak Republic',Slovenia,'Solomon Islands',Somalia,'South Africa','South Korea','South Sudan',Spain,'Sri Lanka',Sudan,Suriname,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,'Trinidad and Tobago',Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,'United Arab Emirates','United Kingdom','United States',Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe}
@attribute Year numeric
@attribute Rank {9th,121st,72nd,35th,127th,140th,105th,174th,165th,76th,135th,113th,36th,136th,99th,161st,114th,75th,81st,80th,86th,120th,83rd,124th,132nd,47th,15th,54th,16th,172nd,106th,6th,7th,150th,88th,70th,56th,5th,27th,145th,29th,138th,118th,122nd,154th,175th,43rd,108th,87th,34th,96th,53rd,17th,146th,42nd,23rd,84th,178th,160th,92nd,167th,110th,129th,123rd,57th,11th,19th,12th,64th,134th,173rd,74th,93rd,52nd,13th,168th,67th,143rd,117th,157th,69th,116th,25th,130th,68th,62nd,142nd,44th,61st,30th,28th,152nd,169th,111th,58th,49th,119th,21st,156th,31st,98th,78th,103rd,128th,125th,33rd,22nd,107th,45th,166th,171st,63rd,18th,14th,26th,177th,133rd,139th,50th,104th,144th,164th,141st,137th,73rd,37th,112th,66th,102nd,126th,39th,162nd,148th,163rd,55th,2nd,159th,3rd,147th,46th,8th,115th,170th,176th,4th,65th,60th,77th,41st,38th,131st,95th,59th,85th,20th,91st,149th,155th,153rd,158th,32nd,109th,1st,40th,10th}
@attribute Total numeric
@attribute 'C1: Security Apparatus' numeric
@attribute 'C2: Factionalized Elites' numeric
@attribute 'C3: Group Grievance' numeric
@attribute 'E1: Economy' numeric
@attribute 'E2: Economic Inequality' numeric
@attribute 'E3: Human Flight and Brain Drain' numeric
@attribute 'P1: State Legitimacy' numeric
@attribute 'P2: Public Services' numeric
@attribute 'P3: Human Rights' numeric
@attribute 'S1: Demographic Pressures' numeric
@attribute 'S2: Refugees and IDPs' numeric
@attribute 'X1: External Intervention' numeric
@attribute 'Change from Previous Year' numeric
@attribute GDPRank numeric
@attribute Inflation numeric
@attribute BirthRate numeric
@attribute DeathRate numeric
@attribute 'Life Expectancy' numeric
@attribute 'Economic Growth' numeric

@data
Afghanistan,2019,9th,105,10,8.6,7.8,8.6,7.5,7.8,9,9.8,7.9,9.3,9.6,9.1,-1.6,113,3.7,46.6,20.34,64.5,3
Albania,2019,121st,58.9,5.1,6.2,4.3,6,3,7.8,5.7,3.8,4.2,3.1,3,6.7,-1.2,119,2.1,15.11,5.22,78.5,2.2
Algeria,2019,72nd,75.4,6.6,7.1,7.4,6.3,6,6.1,7.4,5.4,6.6,4.6,7.4,4.3,-0.4,53,1.7,17.14,4.61,76.7,0.7
Angola,2019,35th,87.8,6.9,7.2,7.5,6.6,9.3,6.6,8,8.7,6.7,8.9,6.5,4.9,-1.6,62,19.62,45.11,24.2,60.8,-1.5
'Antigua and Barbuda',2019,127th,54.4,5.7,3.7,3.6,5.1,4.2,6.4,4.8,3.7,4.5,4.3,2.9,5.5,-1.2,168,1.21,15.1,5.8,76.9,5.3
Argentina,2019,140th,46,4.9,2.8,4.4,4.9,5.2,3,4.2,3.3,3.9,3.2,1.9,4.3,0,28,46.9,16.73,7.55,76.5,-2.2
Armenia,2019,105th,66.7,4.9,7.4,5.5,6.5,3.9,6.4,7.1,3.3,6.6,2.5,6.4,6.3,-2.8,127,-0.1,12.07,8.23,74.9,7.6
Australia,2019,174th,19.7,2.7,1.7,3.3,1.6,1.6,1,1,1.5,1.7,1.2,1.7,0.7,-1.1,14,1.8,12.14,7.51,83.3,1.8
Austria,2019,165th,25,1.6,3.2,4.5,1.6,2.3,1.4,1.1,1.1,0.9,1.3,5,0.9,-1.2,26,1.6,8.74,9.76,81.4,1.6
Azerbaijan,2019,76th,73.2,5.8,7.9,5.9,4.4,5.5,4.3,9,4.8,8.3,4,7.1,6.2,-1.4,86,3,20.74,9.75,72.9,2.3
Bahamas,2019,135th,48.8,4.9,4.5,3.5,4.2,4.2,4.3,3,4,4,6.3,2.2,3.7,-1.2,140,1.68,17.57,9.05,73.8,1.8
Bahrain,2019,113th,63.8,6.3,7.6,9,3.9,4.3,3.4,8.5,1.8,8.6,3.7,2,4.8,-0.6,94,-1.8,17.8,4.14,77.2,1.8
Bangladesh,2019,36th,87.7,7.6,9.6,8,6.1,6.1,7.6,7.6,7.5,7.3,7,7.5,5.8,-2.6,39,5.48,29.8,8.27,72.3,7.9
Barbados,2019,136th,48,4.6,4.2,3.5,5.7,4.3,5.3,1.9,2.4,3.5,4.6,1.9,6,-0.2,150,7.2,12.71,8.67,79.1,-0.1
Belarus,2019,99th,68.2,5.5,8.3,6.5,5.2,4.3,3.4,8.8,3.6,7.7,4.9,3,7,-2.3,75,4.9,11.16,14.02,74.6,1.2
Belgium,2019,161st,28.6,2.6,4.4,4.7,4.2,2.1,2,1.4,1.7,1,1.7,2.2,0.7,-1,24,0.62,10.38,10.27,81.5,1.4
Belize,2019,114th,62.5,6.9,4.3,4.1,6.3,4.8,6.3,4.6,5.3,5.3,4.3,3.1,7.2,-1.2,165,0.2,28.84,5.72,74.5,0.3
Benin,2019,75th,73.6,5.9,6.7,2.8,6.5,8,7.1,4.8,8.3,4.9,7.7,4.9,6,-2.1,124,3.5,38.85,12.22,61.5,6.4
Bhutan,2019,81st,72,3.9,7.5,8.5,5,5.3,6.9,3.7,5.5,6,5.5,6.4,7.7,-2.3,161,2.5,33.65,12.7,71.5,5.3
Bolivia,2019,80th,72.9,5.9,8,5.4,5.4,8.2,6.8,6.7,6.2,5.7,6,3.4,5.2,-2.4,90,1.3,23.3,7.53,71.2,2.8
'Bosnia and Herzegovina',2019,86th,71.3,5.4,8.7,7.2,6.2,4.7,5.9,6.3,3.1,5,3.4,7.2,8.2,0,111,0.1,7.9,10.1,77.3,2.7
Botswana,2019,120th,59.5,3.8,3.3,4.3,5.8,7.2,5.5,2.7,6.5,5.1,7.9,3.9,3.5,-2.5,114,2.2,23.08,29.5,69.3,3
Brazil,2019,83rd,71.8,7,6.2,7,5,7.4,4.5,7,6.6,6.9,7.3,3.3,3.6,3.1,9,3.3,16.56,6.17,75.7,1.1
'Brunei Darussalam',2019,124th,57.5,4.5,7.4,5.9,3.5,7.5,4.4,7.7,1.5,7.1,3.1,1.6,3.3,-2.3,174,1.05,14.5,4.5,75.7,3.9
Bulgaria,2019,132nd,50.6,4.3,5.3,4.8,5.2,3.8,4.2,3.9,3.8,3.2,3.5,4.3,4.3,-1,72,3,9.65,14.27,74.9,3.4
'Burkina Faso',2019,47th,83.9,8.2,7.8,3.9,6.9,7.6,7.2,6.5,8.1,5.6,8.5,6,7.5,-2.7,122,0.7,45.62,15.6,61.2,5.7
Burundi,2019,15th,98.2,8.6,7.9,7.9,8.4,7.2,6,9,8.2,9,9.1,8.4,8.4,0.8,157,5.1,42.22,13.46,61.2,1.8
Cambodia,2019,54th,82.5,6.4,8.6,6.3,5.3,6.2,7.2,8.7,7.6,7.6,6.2,5.1,7.4,-1.6,103,3.07,26.9,9.06,69.6,7
Cameroon,2019,16th,97,8.5,9.6,8.5,6.5,7.5,7.5,9.2,8.2,7.7,8.3,8.3,7.2,1.7,93,2.4,33.89,13.47,58.9,3.7
Canada,2019,172nd,20,2.8,2.5,2.8,1.5,2.1,1.7,0.7,1,1.4,1.3,1.6,0.7,-1.5,10,0.9,10.78,7.8,82.3,1.6
'Cape Verde',2019,106th,66.6,5,5.5,3.5,5.8,6.3,7.5,4.7,5.4,3.4,6.6,4.2,8.7,-1.4,175,1.6,24.87,6.55,72.88,5.7
'Central African Republic',2019,6th,108.9,8.6,9.4,8.3,8.7,9.9,7.1,9.1,10,9.5,9.1,10,9.2,-2.3,163,3,35.1,12,52.8,3
Chad,2019,7th,108.5,9.5,9.8,8.2,9,9,8.5,9.6,9.1,8.8,9.5,9.5,8,0.2,138,1,45.73,16.38,54,3
Chile,2019,150th,38.9,3.8,2.2,3,3.7,5.1,3.8,2.7,3.4,3.2,4.7,1.8,1.5,-1.8,41,3.7,15.23,5.81,80,1.1
China,2019,88th,71.1,5.6,7.2,7.3,4.2,6.7,4.6,8.7,5.1,8.8,5.9,4.3,2.7,-1.3,2,4.3,13.25,6.97,76.7,6.5
Colombia,2019,70th,75.7,6.9,7.6,7.1,4.8,6.8,5.6,5.7,5.3,6.7,6,7.8,5.4,-0.9,38,3.86,20.48,5.58,77.1,3.3
Comoros,2019,56th,81.7,6.5,8,4.8,7.6,7,6.8,7.1,7.6,5.9,7.6,5.3,7.4,-0.9,173,3.6,36.93,8.2,64.1,1.9
'Congo Democratic Republic',2019,5th,110.2,8.8,9.8,10,8.3,8.6,7,9.4,9.2,9.6,9.8,10,9.7,-0.5,85,5,40.6,9.3,60.4,4.4
